public_id;account_public_id;added_by;category_id;amount;currency;value_date;description;functional_amount;functional_currency;status;created_at;last_updated_at;cancellation_reason;dismiss_reason;verified_by;upload_id;forecast_source
ufo_a94b05b2-6bdd-46ff-939d-ca50860cfdbb;bac_9de64361-2a35-488d-b863-a25a210e2d21;40;cash_out_payroll;0;EUR;2025-05-11;User forecast for cash_out_payroll via file;0;EUR;unverified;2025-09-13T14:04:51.283630;2025-09-13T14:04:51.283631;;;;upload_2c390cd1-b5e4-4bd4-a230-1ed0f5d86e58;file
ufo_03555b09-530f-491f-8db9-2e51f9e4a2e1;bac_9de64361-2a35-488d-b863-a25a210e2d21;1;cash_out_payroll;0;EUR;2025-05-14;User forecast for cash_out_payroll via file;0;EUR;verified;2025-09-13T14:04:51.283637;2025-09-13T14:04:51.283638;;;3;upload_679816a1-d7e9-461a-a5dd-3f63e8b96ff3;file
ufo_b9727db4-96ce-4d91-ad56-7afb413eff5d;bac_9de64361-2a35-488d-b863-a25a210e2d21;3;cash_out_payroll;-506622;EUR;2025-05-28;User forecast for cash_out_payroll via file;-506622;EUR;unverified;2025-09-13T14:04:51.283645;2025-09-13T14:04:51.283645;;;;upload_555979f5-4dcd-4562-b02d-27ca50ed8e33;file
ufo_48439903-6359-4be2-91f9-9a8312bad775;bac_9de64361-2a35-488d-b863-a25a210e2d21;52;cash_out_payroll;-664412;EUR;2025-05-22;User forecast for cash_out_payroll via file;-664412;EUR;dismissed;2025-09-13T14:04:51.283652;2025-09-13T14:04:51.283652;;;;upload_b9c5b127-91bf-4e24-bc9f-67b0f6356ff1;file
ufo_871d3908-9d19-4775-852f-dab354988857;bac_9de64361-2a35-488d-b863-a25a210e2d21;51;cash_out_payroll;-593947;EUR;2025-05-27;User forecast for cash_out_payroll via file;-593947;EUR;unverified;2025-09-13T14:04:51.283658;2025-09-13T14:04:51.283659;;;;upload_ce74c22f-ddfe-406b-84f6-1ff6efe509cc;file
ufo_29cf7a90-49f4-45f1-8836-0e6a04030564;bac_9de64361-2a35-488d-b863-a25a210e2d21;47;cash_out_payroll;157655;EUR;2025-06-04;User forecast for cash_out_payroll via file;157655;EUR;cancelled;2025-09-13T14:04:51.283666;2025-09-13T14:04:51.283666;;;;upload_799c28e8-6547-4ba8-94df-950ed33bcf48;file
ufo_9e532867-871c-40ce-a560-00667e87ab56;bac_9de64361-2a35-488d-b863-a25a210e2d21;40;cash_out_payroll;0;EUR;2025-06-09;User forecast for cash_out_payroll via file;0;EUR;dismissed;2025-09-13T14:04:51.283672;2025-09-13T14:04:51.283673;;;;upload_0b6c1720-45a3-47c4-97d7-211f0ff5ee31;file
ufo_ec013c6e-cea4-4107-80ad-d60f139318e8;bac_9de64361-2a35-488d-b863-a25a210e2d21;47;cash_out_payroll;84690;EUR;2025-06-07;User forecast for cash_out_payroll via file;84690;EUR;unverified;2025-09-13T14:04:51.283679;2025-09-13T14:04:51.283680;;;;upload_a1932e9f-e80b-4a75-8c63-9967ec0c84bb;file
ufo_b72881f4-ffd0-4ca3-8dea-f58ee21266ba;bac_9de64361-2a35-488d-b863-a25a210e2d21;52;cash_out_payroll;-313225;EUR;2025-06-12;User forecast for cash_out_payroll via file;-313225;EUR;cancelled;2025-09-13T14:04:51.283687;2025-09-13T14:04:51.283687;;;;upload_2244c0f4-3a3e-4e0e-8651-5126ccc2b535;file
ufo_4910147c-67b3-405f-b96e-19562138dc47;bac_9de64361-2a35-488d-b863-a25a210e2d21;43;cash_out_payroll;-397967;EUR;2025-06-18;User forecast for cash_out_payroll via file;-397967;EUR;unverified;2025-09-13T14:04:51.283693;2025-09-13T14:04:51.283694;;;;upload_3ba9b4cb-0f7f-4cc8-afc4-d9e70f0465e0;file
ufo_ce237608-17dd-442e-a988-54664c4ca142;bac_9de64361-2a35-488d-b863-a25a210e2d21;51;cash_out_payroll;-450222;EUR;2025-06-14;User forecast for cash_out_payroll via file;-450222;EUR;dismissed;2025-09-13T14:04:51.283700;2025-09-13T14:04:51.283701;;;;upload_32d1b500-75a3-4158-b296-13621c30193a;file
ufo_14988d3e-08a2-49ad-a71b-51ab885536f6;bac_9de64361-2a35-488d-b863-a25a210e2d21;51;cash_out_payroll;-557945;EUR;2025-06-29;User forecast for cash_out_payroll via file;-557945;EUR;unverified;2025-09-13T14:04:51.283707;2025-09-13T14:04:51.283708;;;;upload_cbea8922-7bec-4836-a74b-5c7d925984ec;file
ufo_468cebe7-c18e-416f-8214-ccc5cd31e81c;bac_9de64361-2a35-488d-b863-a25a210e2d21;47;cash_out_payroll;-580735;EUR;2025-06-22;User forecast for cash_out_payroll via file;-580735;EUR;unverified;2025-09-13T14:04:51.283714;2025-09-13T14:04:51.283715;;;;upload_2aa3f6a2-fd22-499b-a693-c2fcdf88e914;file
ufo_659af990-10b4-41b5-8cb1-22622f259361;bac_9de64361-2a35-488d-b863-a25a210e2d21;47;cash_out_payroll;-781015;EUR;2025-06-23;User forecast for cash_out_payroll via file;-781015;EUR;unverified;2025-09-13T14:04:51.283721;2025-09-13T14:04:51.283722;;;;upload_31da0083-4324-4541-970b-4eeba1ac6c7d;file
ufo_dca81ae1-fee0-4ef5-a596-01117739894a;bac_9de64361-2a35-488d-b863-a25a210e2d21;47;cash_out_payroll;-495372;EUR;2025-07-01;User forecast for cash_out_payroll via file;-495372;EUR;unverified;2025-09-13T14:04:51.283728;2025-09-13T14:04:51.283729;;;;upload_3f2292f7-a928-4dcc-80ad-c0c20770b110;file
ufo_e76b1ee4-461a-4ac9-9f2d-42b92c517b29;bac_9de64361-2a35-488d-b863-a25a210e2d21;51;cash_out_payroll;-550280;EUR;2025-07-05;User forecast for cash_out_payroll via file;-550280;EUR;unverified;2025-09-13T14:04:51.283735;2025-09-13T14:04:51.283736;;;;upload_480dc20f-7b19-4fcd-91d9-dbddc003e589;file
ufo_9ea18c3f-8f1c-46b1-b4b5-581d463313bd;bac_9de64361-2a35-488d-b863-a25a210e2d21;45;cash_out_payroll;-587252;EUR;2025-07-03;User forecast for cash_out_payroll via file;-587252;EUR;cancelled;2025-09-13T14:04:51.283742;2025-09-13T14:04:51.283742;;;;upload_b04bfe97-8ccb-4642-b2db-2b87bd1675e5;file
ufo_9aef252d-cfe4-4dce-9c09-a0cca223bac9;bac_9de64361-2a35-488d-b863-a25a210e2d21;40;cash_out_payroll;-502510;EUR;2025-07-16;User forecast for cash_out_payroll via file;-502510;EUR;unverified;2025-09-13T14:04:51.283749;2025-09-13T14:04:51.283750;;;;upload_aeae2b75-5eda-448c-8d76-c4859616a2d2;file
ufo_3c811eaa-63ef-41ee-a0b1-6f9f4dcc3a8f;bac_9de64361-2a35-488d-b863-a25a210e2d21;45;cash_out_payroll;-492202;EUR;2025-07-10;User forecast for cash_out_payroll via file;-492202;EUR;cancelled;2025-09-13T14:04:51.283756;2025-09-13T14:04:51.283757;;;;upload_719f7bcd-6657-4c25-967b-eb82741d5ecf;file
ufo_0b1e7e71-a609-45ce-8704-f45701477c8f;bac_9de64361-2a35-488d-b863-a25a210e2d21;2;cash_out_payroll;-579442;EUR;2025-07-11;User forecast for cash_out_payroll via file;-579442;EUR;cancelled;2025-09-13T14:04:51.283763;2025-09-13T14:04:51.283764;;;;upload_fca9f0d6-7ef8-471c-8fa7-991d413927a9;file
ufo_2f2418fd-5982-49a9-b95b-96ad3b219fc6;bac_9de64361-2a35-488d-b863-a25a210e2d21;2;cash_out_payroll;201635;EUR;2025-07-21;User forecast for cash_out_payroll via file;201635;EUR;unverified;2025-09-13T14:04:51.283772;2025-09-13T14:04:51.283772;;;;upload_60d012d2-da2e-47a6-8c4f-216dd5d2632d;file
ufo_5d49a4b4-30c8-4fa4-8849-5987c6f0de91;bac_9de64361-2a35-488d-b863-a25a210e2d21;51;cash_out_payroll;91325;EUR;2025-07-25;User forecast for cash_out_payroll via file;91325;EUR;unverified;2025-09-13T14:04:51.283779;2025-09-13T14:04:51.283779;;;;upload_b4d5c897-1795-473a-8599-93da077de6ae;file
ufo_165b1179-d6e6-4add-8bc2-c0c060645ad0;bac_9de64361-2a35-488d-b863-a25a210e2d21;2;cash_out_payroll;112032;EUR;2025-07-29;User forecast for cash_out_payroll via file;112032;EUR;unverified;2025-09-13T14:04:51.283785;2025-09-13T14:04:51.283786;;;;upload_be6ba733-2749-4f83-9de8-14dd166fe7bf;file
ufo_c0a84a04-7e41-43e8-984a-2b89a1161160;bac_9de64361-2a35-488d-b863-a25a210e2d21;40;cash_out_payroll;-512912;EUR;2025-08-04;User forecast for cash_out_payroll via file;-512912;EUR;dismissed;2025-09-13T14:04:51.283792;2025-09-13T14:04:51.283793;;;;upload_7783f7fa-bd0d-4eb4-8bed-349bee13a3b7;file
ufo_5353dcf3-e572-4b64-a637-57342ca867df;bac_9de64361-2a35-488d-b863-a25a210e2d21;52;cash_out_payroll;-436095;EUR;2025-07-30;User forecast for cash_out_payroll via file;-436095;EUR;unverified;2025-09-13T14:04:51.283799;2025-09-13T14:04:51.283800;;;;upload_b55ec51b-24cd-4097-b2bb-3ac70dbee91a;file
ufo_bb9c4e35-f3ad-42e0-947e-a0f65335738d;bac_9de64361-2a35-488d-b863-a25a210e2d21;2;cash_out_payroll;-611962;EUR;2025-08-04;User forecast for cash_out_payroll via file;-611962;EUR;verified;2025-09-13T14:04:51.283806;2025-09-13T14:04:51.283807;;;3;upload_71ca3fd2-9e86-40fc-8995-4e416815b4d3;file
ufo_a49d42b1-016e-4983-8640-ab741e541cc4;bac_9de64361-2a35-488d-b863-a25a210e2d21;52;cash_out_payroll;83280;EUR;2025-08-11;User forecast for cash_out_payroll via file;83280;EUR;unverified;2025-09-13T14:04:51.283815;2025-09-13T14:04:51.283816;;;;upload_4d5d6ff5-72d2-4f14-a9cb-ca0b5fffb2ea;file
ufo_559111b9-c084-4ff5-b8e3-4ced4a7d381e;bac_9de64361-2a35-488d-b863-a25a210e2d21;43;cash_out_payroll;0;EUR;2025-08-16;User forecast for cash_out_payroll via file;0;EUR;cancelled;2025-09-13T14:04:51.283822;2025-09-13T14:04:51.283823;;;;upload_ceb8c05b-9c9d-4cd0-96bf-b1f2704ab612;file
ufo_a8cf341d-0eaa-4c6f-9c3e-181e1171436f;bac_9de64361-2a35-488d-b863-a25a210e2d21;1;cash_out_payroll;0;EUR;2025-08-14;User forecast for cash_out_payroll via file;0;EUR;unverified;2025-09-13T14:04:51.283829;2025-09-13T14:04:51.283830;;;;upload_4c7fdf7c-89f7-48cc-9733-16caf27b2066;file
ufo_68c6a46f-cff2-4298-951b-7c896609d136;bac_9de64361-2a35-488d-b863-a25a210e2d21;52;cash_out_payroll;-502845;EUR;2025-08-27;User forecast for cash_out_payroll via file;-502845;EUR;unverified;2025-09-13T14:04:51.283836;2025-09-13T14:04:51.283837;;;;upload_9ec145a8-ceb6-4588-8778-631c1655cbd5;file
ufo_9b273842-1a13-455b-b248-00c043cd305c;bac_9de64361-2a35-488d-b863-a25a210e2d21;47;cash_out_payroll;-536505;EUR;2025-08-27;User forecast for cash_out_payroll via file;-536505;EUR;dismissed;2025-09-13T14:04:51.283843;2025-09-13T14:04:51.283844;;;;upload_6b45e0d8-db1f-4503-8459-6ba4995cc075;file
ufo_b3364880-dd68-4cb7-967f-b534aa78ac4a;bac_9de64361-2a35-488d-b863-a25a210e2d21;43;cash_out_payroll;-209615;EUR;2025-08-28;User forecast for cash_out_payroll via file;-209615;EUR;cancelled;2025-09-13T14:04:51.283850;2025-09-13T14:04:51.283851;;;;upload_7e77d908-c5af-49d0-ac8e-7729cac82025;file
